    1  git config --global user.name "Nazar Lialka"
    2  git config --global user.email "nazarlyalka1@gmail.com"
    3  git clone https://github.com/NazarLialka1/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore 
    7  git status
    8  git add .
    9  git status
   10  git commit -m "Added text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git status
   13  git add .
   14  git status
   15  git commit -m "Added main_test.txt"
   16  git checkout -b develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git status
   22  git commit -m "Added develop_test.txt"
   23  just a small change
   24  git checkout develop
   25  nano develop_test.txt 
   26  git status
   27  git add develop_test.txt
   28  git status
   29  git commit -m "Updated develop_test.txt"
   30  git checkout main
   31  git merge develop
   32  git log
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
